Date,ADANIPORTS,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJFINANCE,BAJAJFINSV,BPCL,BHARTIARTL,INFRATEL,CIPLA,COALINDIA,DRREDDY,EICHERMOT,GAIL,GRASIM,HCLTECH,HDFCBANK,HEROMOTOCO,HINDALCO,HINDPETRO,HINDUNILVR,HDFC,ITC,ICICIBANK,IBULHSGFIN,IOC,INDUSINDBK,INFY,KOTAKBANK,LT,LUPIN,M&M,MARUTI,NTPC,ONGC,POWERGRID,RELIANCE,SBIN,SUNPHARMA,TCS,TATAMOTORS,TATASTEEL,TECHM,TITAN,UPL,ULTRACEMCO,VEDL,WIPRO,YESBANK,ZEEL
16-07-2018,360.05,1359.55,522.1,3101.85,2472.3,6247.85,382.2,347.4,301.15,620.95,261.15,2093.95,27424.3,355.8,928.7,972.1,2168.85,3426.0,213.05,264.35,1751.25,1991.2,271.6,259.25,1137.55,157.5,1922.75,1332.85,1408.45,1283.1,818.15,900.35,9385.3,155.6,153.8,181.35,1076.2,251.6,533.95,1989.2,252.1,519.25,657.3,831.2,559.8,3864.0,206.4,283.1,378.5,508.05
17-07-2018,366.7,1376.25,537.9,3094.2,2469.15,6346.05,392.65,342.55,303.35,637.45,264.75,2065.3,27153.7,358.7,940.75,980.3,2176.75,3488.6,219.5,281.3,1681.7,1989.3,269.85,266.45,1152.6,164.45,1905.0,1327.9,1400.6,1286.85,827.4,922.45,9445.4,155.3,156.15,181.45,1092.35,259.05,548.65,2002.15,257.95,532.35,646.8,845.15,571.0,3895.2,210.1,283.9,380.8,516.85
18-07-2018,364.05,1393.0,526.55,3107.8,2488.75,6365.7,402.35,336.8,299.25,627.4,262.15,2065.65,27222.55,359.05,943.6,989.9,2176.2,3506.15,212.4,286.1,1643.75,2009.45,268.55,262.7,1199.65,167.2,1892.55,1322.55,1398.55,1292.15,811.0,902.45,9366.8,155.25,160.3,178.5,1092.55,259.55,549.9,2000.25,251.85,504.25,646.3,846.2,556.85,3849.35,203.7,284.8,383.65,520.9
19-07-2018,369.6,1403.0,526.8,3115.0,2520.2,6296.9,398.3,345.0,285.3,610.1,261.2,2029.2,26980.65,357.8,935.75,982.1,2186.1,3451.1,197.6,284.4,1647.45,1988.4,273.3,261.2,1212.05,165.8,1888.25,1316.7,1347.4,1258.1,794.55,913.0,9389.1,154.55,161.75,177.45,1104.85,260.2,544.95,1981.4,252.5,498.65,642.2,869.85,552.0,3857.25,208.2,285.8,392.3,521.85
20-07-2018,370.05,1396.45,533.7,2839.6,2721.35,6663.95,388.85,345.4,286.0,625.8,263.5,2051.9,27048.1,359.8,939.1,999.2,2189.05,3376.95,195.65,275.4,1655.85,1973.85,274.0,265.8,1196.95,161.05,1902.55,1348.1,1333.3,1270.35,800.65,909.75,9398.95,155.65,157.95,175.8,1128.65,261.5,560.1,1996.6,253.4,503.2,659.45,860.4,549.6,3871.7,202.4,283.0,386.5,514.35
23-07-2018,383.75,1433.2,540.35,2684.15,2755.8,6923.1,389.7,358.95,286.7,634.1,261.7,2041.7,27023.45,358.8,921.4,1004.85,2156.45,3165.45,196.15,278.9,1689.65,1966.85,284.15,275.55,1197.15,162.5,1940.15,1355.95,1337.05,1279.15,800.1,910.4,9701.0,158.15,156.55,177.05,1120.3,266.35,561.75,2005.65,258.75,516.9,648.55,858.75,632.1,4009.65,211.6,276.45,386.6,514.55
24-07-2018,392.6,1467.75,546.1,2648.65,2713.35,6827.7,396.95,356.8,285.85,627.35,266.65,2077.6,27697.8,365.8,999.55,991.6,2159.75,3108.25,207.6,286.1,1667.9,1975.55,285.65,274.35,1258.2,164.95,1947.4,1377.15,1312.25,1324.0,820.95,920.4,9832.45,157.45,157.2,177.75,1110.95,266.85,562.7,1999.0,258.8,527.4,641.5,861.65,630.2,4136.8,216.25,272.95,384.35,525.25
25-07-2018,398.75,1450.15,532.25,2638.6,2705.05,6949.5,395.65,352.3,286.9,623.9,264.65,2088.2,27288.3,364.65,985.8,964.3,2170.35,3110.05,209.0,281.95,1652.95,2000.85,286.15,274.65,1307.4,163.1,1965.05,1383.75,1314.9,1320.7,796.95,910.1,9758.95,151.0,159.05,175.65,1115.15,271.85,558.15,1981.5,257.85,536.0,631.35,865.9,637.75,4044.85,218.95,274.7,382.9,521.05
26-07-2018,399.3,1433.85,541.65,2618.5,2681.65,7035.3,388.9,357.65,286.85,627.85,265.1,2132.75,28265.65,370.0,1024.2,952.6,2192.6,3136.75,206.55,276.8,1669.95,2023.4,287.2,285.65,1297.7,158.8,1960.35,1373.25,1311.25,1305.95,812.85,913.6,9396.25,153.35,162.55,181.85,1110.65,287.7,555.4,1964.7,258.25,534.85,632.05,854.5,637.5,4142.8,216.5,271.4,369.75,518.75
27-07-2018,394.65,1434.85,553.25,2686.75,2713.7,6927.2,397.2,364.7,289.45,636.2,262.15,2083.2,28946.2,378.5,1025.45,963.45,2202.15,3203.95,213.4,283.6,1659.0,2047.25,302.55,293.2,1315.85,165.4,1981.55,1373.45,1311.1,1311.45,815.25,909.85,9310.4,154.95,161.3,179.9,1129.85,286.75,557.05,1943.75,268.15,550.2,645.1,884.1,635.5,4124.65,219.75,274.5,370.0,518.65
30-07-2018,390.8,1430.2,569.65,2673.15,2678.0,6895.85,395.75,383.25,289.15,634.3,262.5,2067.2,28594.65,377.75,1020.8,947.15,2169.9,3209.95,211.25,287.6,1688.7,2028.75,301.05,307.35,1340.75,166.45,1970.2,1351.0,1305.25,1295.35,820.1,933.25,9381.9,155.9,164.1,183.2,1151.4,297.4,562.7,1944.6,267.5,553.0,655.45,892.05,642.6,4243.35,224.9,273.15,369.3,524.0
31-07-2018,399.75,1451.4,550.4,2700.05,2697.9,6977.3,389.75,390.6,286.65,641.35,261.1,2127.8,27798.55,375.15,1025.2,965.1,2179.5,3294.45,213.4,284.8,1731.65,1994.85,297.7,304.25,1297.05,164.35,1995.15,1365.1,1306.85,1302.3,824.4,935.95,9520.55,154.85,165.7,182.3,1186.0,293.5,568.5,1940.2,264.1,563.05,680.75,912.35,644.05,4193.8,222.2,276.4,367.95,527.15
01-08-2018,399.0,1437.2,545.15,2680.9,2722.8,6990.15,396.0,384.5,293.25,639.15,270.65,2175.7,27298.7,375.35,1030.35,978.65,2158.7,3280.4,208.0,287.35,1734.3,1970.15,301.6,299.3,1284.35,168.0,2001.35,1354.05,1312.7,1298.0,844.2,929.75,9341.6,155.35,167.2,184.7,1192.35,295.1,574.65,1976.5,265.05,555.8,681.1,917.35,641.85,4193.05,218.2,277.35,365.85,526.45
02-08-2018,399.15,1418.4,547.25,2678.6,2683.85,6903.35,401.8,373.0,291.15,638.5,273.55,2227.85,26960.85,377.65,1014.2,960.5,2130.2,3263.7,207.9,292.5,1748.5,1931.95,299.2,298.55,1298.55,168.7,2023.05,1353.65,1280.2,1282.4,864.85,911.3,9142.4,155.4,166.4,188.7,1168.35,293.9,580.4,1948.4,260.85,554.3,669.0,921.5,636.75,4183.5,214.15,279.1,361.8,518.4
03-08-2018,399.55,1411.85,574.75,2690.45,2681.3,6943.15,400.95,374.5,290.1,641.05,279.25,2281.05,26995.7,388.2,1006.2,963.65,2121.65,3250.55,211.6,292.6,1763.0,1977.5,303.95,305.0,1377.5,168.55,2015.85,1364.1,1309.5,1290.0,886.0,920.65,9187.0,156.45,166.8,190.2,1176.95,299.25,585.85,1979.45,258.45,554.45,662.75,919.2,641.05,4167.75,222.4,278.0,373.2,520.6
06-08-2018,397.35,1397.4,596.8,2687.9,2696.25,6919.05,401.0,385.75,287.05,637.95,283.15,2234.4,27037.5,376.35,999.4,956.5,2114.3,3297.1,216.1,294.1,1730.3,1979.3,301.8,315.1,1368.1,168.15,1999.8,1360.65,1282.8,1290.45,873.15,932.4,9286.4,156.75,169.25,189.45,1192.6,308.5,576.15,1975.55,254.05,553.25,667.1,901.65,656.1,4177.8,224.35,277.05,377.9,523.05
07-08-2018,372.3,1424.25,593.05,2686.6,2747.35,6994.2,394.1,381.9,285.9,629.45,275.4,2258.8,27523.55,374.7,1018.85,968.8,2130.9,3297.75,219.0,288.6,1730.05,1978.6,301.1,313.15,1361.4,166.65,1994.3,1367.95,1283.7,1295.3,866.6,927.0,9411.5,158.85,167.55,189.1,1184.2,304.05,569.7,1967.35,251.6,573.15,658.75,927.25,647.2,4206.7,226.8,277.45,381.65,530.55
08-08-2018,374.6,1425.75,596.3,2660.6,2813.15,7051.6,387.3,385.3,290.45,632.55,276.0,2245.5,27593.15,377.0,1009.1,964.55,2136.35,3299.05,220.6,282.7,1757.15,1984.6,300.95,318.7,1370.15,165.9,2000.65,1362.75,1288.3,1298.25,825.55,928.3,9207.4,158.25,172.5,189.5,1217.7,308.7,574.0,1974.0,255.15,577.5,653.9,935.0,647.85,4244.1,224.8,278.5,382.75,530.7
09-08-2018,378.0,1417.35,621.05,2658.6,2830.15,7075.1,388.95,367.05,293.25,619.15,280.1,2237.7,27438.75,375.55,997.35,956.65,2118.5,3281.35,227.45,280.45,1754.2,1969.95,302.5,333.0,1349.5,165.4,1985.05,1379.95,1277.25,1284.7,822.85,933.2,9146.05,160.7,168.9,192.6,1217.95,317.4,571.45,1974.35,257.85,585.95,646.2,915.3,637.75,4310.8,230.6,278.7,381.05,522.9
10-08-2018,379.3,1418.6,615.5,2629.7,2808.45,7083.85,401.6,369.8,289.9,621.05,275.8,2214.3,28997.7,362.95,971.35,966.0,2114.45,3319.4,222.7,286.15,1752.7,1974.3,304.8,328.6,1324.9,166.35,1979.5,1385.45,1285.5,1264.65,809.45,945.95,9148.25,159.55,169.25,190.55,1204.2,304.45,554.0,1993.1,250.1,576.7,645.95,920.1,636.6,4246.2,223.7,278.85,382.85,516.9
13-08-2018,377.15,1399.25,604.9,2630.85,2760.4,6945.45,379.7,370.15,285.25,628.3,279.05,2241.6,28406.6,375.45,986.85,983.0,2091.65,3308.2,221.65,273.1,1728.85,1947.0,305.95,324.9,1276.5,160.65,1993.9,1408.75,1287.15,1269.05,811.95,954.5,9080.85,158.0,166.05,188.0,1187.7,294.15,563.9,2000.15,248.7,568.8,659.95,913.65,625.4,4194.2,216.3,281.85,370.7,506.45
14-08-2018,373.15,1395.1,618.05,2646.4,2830.2,7112.7,376.65,367.0,283.9,642.75,282.65,2278.45,28992.35,379.8,986.6,999.7,2089.1,3266.35,221.45,270.05,1744.25,1941.5,307.9,332.45,1291.05,160.7,1997.6,1408.3,1293.0,1253.25,836.75,950.45,9132.6,156.9,166.25,187.9,1210.6,294.9,601.8,2003.55,248.8,578.95,672.8,925.6,610.45,4299.1,215.1,285.05,382.5,513.95
16-08-2018,370.3,1394.8,623.45,2667.5,2856.6,7076.0,378.3,372.0,280.65,648.35,282.7,2353.45,28803.85,393.8,999.45,997.25,2075.7,3282.65,216.1,266.15,1737.4,1891.2,307.45,334.3,1259.95,158.5,1984.2,1429.55,1245.4,1231.65,849.75,951.25,9200.55,158.55,164.45,187.7,1200.8,292.7,619.7,2008.5,251.3,567.55,668.65,919.45,609.65,4213.5,208.8,279.45,378.45,500.45
17-08-2018,374.1,1400.65,627.3,2661.35,2851.2,7097.35,377.6,371.4,282.55,646.9,281.4,2364.15,28476.15,387.7,1045.85,1003.05,2077.35,3242.3,219.7,267.55,1784.75,1885.65,313.75,340.0,1266.9,159.55,1990.4,1430.35,1263.25,1240.15,881.25,961.5,9152.1,158.0,163.05,187.1,1203.75,302.1,623.5,2012.75,258.25,580.15,687.7,941.55,616.75,4285.7,215.2,280.05,393.2,503.5
20-08-2018,378.25,1409.1,624.4,2735.35,2839.75,7063.6,375.95,370.55,284.8,643.85,284.05,2380.75,28382.8,379.05,1039.85,988.25,2096.2,3304.0,226.65,270.0,1777.0,1920.05,313.3,338.45,1296.2,158.65,1990.95,1384.25,1274.75,1323.7,869.25,969.55,9074.35,158.55,168.7,187.65,1234.9,307.65,626.35,2009.95,270.1,599.4,687.95,921.7,618.9,4300.7,221.85,285.05,394.0,506.15
21-08-2018,377.95,1403.3,635.75,2728.5,2871.8,7116.6,368.75,368.25,287.5,650.25,291.4,2410.95,28611.15,378.1,1065.4,1004.6,2096.05,3316.75,226.4,266.85,1752.5,1913.35,312.9,338.85,1283.2,157.7,1975.95,1383.95,1263.4,1322.55,888.6,957.8,9113.3,160.85,170.2,187.55,1247.2,307.0,635.4,2017.65,268.8,582.15,709.4,916.3,646.2,4350.2,218.85,288.95,391.35,515.15
23-08-2018,384.5,1394.75,631.75,2685.55,2893.85,7092.1,357.75,369.9,283.9,657.95,289.05,2463.6,28766.9,384.2,1045.55,1025.65,2079.9,3284.75,221.05,259.6,1772.8,1906.3,312.0,337.2,1273.85,153.4,1957.2,1397.4,1247.7,1352.05,903.3,963.1,9223.3,164.35,171.9,190.2,1269.45,302.45,639.65,2035.1,256.9,571.65,726.65,911.9,649.95,4347.25,214.8,289.75,388.6,505.6
24-08-2018,376.75,1393.5,639.9,2682.25,2916.6,7050.65,356.95,368.95,285.55,651.2,291.0,2447.45,28869.8,380.65,1060.3,1023.35,2069.85,3212.3,222.1,259.0,1780.95,1919.05,310.4,330.15,1267.25,154.25,1928.15,1378.3,1254.5,1342.9,907.2,968.3,9163.8,164.3,174.75,190.95,1277.5,300.45,629.8,2043.0,255.5,575.6,718.55,885.35,653.5,4316.0,224.05,292.15,374.2,510.35
27-08-2018,378.65,1399.8,650.2,2697.6,2950.75,7030.15,361.55,379.15,288.05,659.6,293.15,2443.1,28982.05,383.35,1078.45,1039.0,2080.45,3223.75,230.25,262.05,1792.3,1924.85,313.4,339.9,1283.45,156.1,1951.35,1415.4,1274.9,1356.1,910.8,976.45,9245.25,166.15,176.05,197.8,1291.5,308.0,621.8,2050.9,258.8,581.2,737.95,890.9,659.6,4370.8,225.5,295.85,383.0,511.2
28-08-2018,386.95,1407.5,660.05,2684.4,2932.6,6971.45,358.55,376.8,286.15,648.3,294.7,2414.5,28677.95,364.25,1072.1,1040.75,2094.85,3232.75,239.0,256.9,1771.2,1955.15,311.65,338.9,1290.8,155.55,1933.65,1424.7,1285.1,1355.6,901.75,980.5,9427.95,168.3,174.6,197.15,1319.0,305.35,621.2,2069.2,260.0,590.35,736.1,888.3,654.15,4427.65,230.3,295.6,370.6,510.7
29-08-2018,385.9,1394.0,656.9,2689.1,2985.5,6968.55,361.7,374.9,283.6,643.5,286.3,2383.85,28188.75,367.45,1075.0,1032.85,2078.5,3246.1,236.85,257.7,1755.85,1956.25,312.8,340.65,1280.6,156.5,1905.55,1410.1,1288.6,1351.55,887.1,983.85,9368.1,166.05,177.0,193.05,1294.2,309.7,621.25,2072.0,261.7,594.2,734.45,882.8,680.0,4401.95,228.05,296.75,365.15,505.0
30-08-2018,383.75,1378.7,649.75,2701.65,2926.75,6929.9,363.35,383.1,284.4,649.45,285.6,2380.15,27602.15,376.2,1074.0,1016.55,2066.1,3223.7,240.25,253.05,1772.85,1934.15,319.85,344.35,1262.3,154.25,1875.65,1416.2,1278.05,1346.55,893.65,982.95,9205.8,169.7,177.45,196.95,1274.45,308.6,639.95,2082.4,259.35,608.35,731.9,878.35,696.15,4426.4,230.0,298.95,361.75,508.7
31-08-2018,383.15,1372.45,649.25,2744.85,2856.6,6747.8,362.1,383.85,286.9,662.15,285.95,2492.0,28059.75,372.2,1067.5,1046.45,2061.2,3253.8,237.95,253.8,1780.1,1935.95,319.85,342.6,1259.25,155.55,1906.6,1441.1,1287.25,1369.55,931.45,965.3,9096.4,171.5,180.05,201.5,1241.65,309.6,652.85,2078.4,267.5,600.5,765.8,891.9,715.3,4475.5,227.7,301.25,343.5,499.95
03-09-2018,384.45,1361.6,631.8,2771.9,2724.05,6652.9,360.1,383.8,289.8,649.1,287.65,2593.4,28885.85,368.3,1065.95,1049.15,2075.05,3242.45,239.4,257.5,1699.1,1944.8,313.2,334.15,1260.05,155.0,1897.0,1434.25,1269.1,1363.0,936.1,947.8,8902.15,169.5,177.3,194.5,1229.15,306.35,656.2,2052.9,266.6,600.75,745.65,912.75,720.65,4373.55,228.45,308.35,339.05,499.6
04-09-2018,373.75,1311.3,641.8,2735.55,2746.3,6508.2,351.3,378.35,284.05,643.9,279.6,2543.1,28807.2,359.45,1023.15,1076.35,2051.8,3184.15,235.1,250.25,1651.2,1954.8,309.6,328.5,1214.25,152.45,1855.6,737.15,1257.6,1359.3,916.8,931.75,8868.5,168.1,174.35,194.45,1241.95,296.4,655.35,2098.9,261.95,593.05,763.9,880.9,698.6,4201.15,224.8,313.35,334.05,493.15
05-09-2018,379.2,1321.3,637.65,2772.3,2716.9,6503.05,349.1,372.05,271.35,646.55,277.6,2567.7,29055.0,362.0,1028.1,1078.95,2045.85,3145.4,239.95,247.8,1611.7,1937.4,310.25,329.65,1219.55,152.8,1854.85,729.9,1238.15,1348.0,902.85,929.4,8896.1,167.95,173.7,195.65,1227.0,296.55,663.75,2079.25,266.5,594.4,766.15,863.9,697.35,4159.45,229.45,318.85,343.8,482.45
06-09-2018,384.8,1314.5,638.2,2783.1,2684.1,6547.3,353.6,372.3,270.95,662.1,283.65,2566.95,28844.15,365.6,1030.9,1088.8,2052.2,3164.85,235.4,251.85,1608.6,1956.15,310.8,328.65,1211.25,153.6,1880.0,727.15,1260.9,1347.1,917.95,934.95,8759.85,168.9,174.5,199.3,1261.4,296.45,677.4,2075.3,269.95,600.3,775.05,867.15,705.05,4153.2,229.9,321.2,339.2,470.4
07-09-2018,377.45,1316.0,645.55,2923.55,2744.2,6600.1,356.95,389.6,277.35,664.75,286.55,2632.5,28682.2,377.2,1025.35,1073.95,2056.95,3329.35,242.55,253.1,1638.75,1920.0,310.45,335.1,1212.75,153.4,1875.85,732.8,1244.95,1347.5,959.4,973.7,8719.2,169.55,171.9,195.7,1278.6,291.65,664.25,2079.85,277.4,619.15,772.2,867.45,714.0,4268.2,230.25,324.7,323.4,470.4
10-09-2018,371.95,1293.1,651.75,2868.6,2615.65,6347.45,344.1,388.4,275.7,668.05,279.6,2563.9,28623.05,377.7,1016.05,1088.7,2041.15,3278.3,235.7,246.65,1610.3,1883.55,306.55,332.9,1161.25,151.05,1829.15,730.85,1223.35,1336.8,944.4,937.35,8639.4,169.2,168.65,192.95,1255.85,284.85,638.0,2080.75,275.7,613.65,766.25,857.55,703.25,4154.65,223.5,325.0,323.65,472.75
11-09-2018,364.65,1297.85,650.15,2833.7,2600.75,6362.15,338.05,378.7,270.2,654.9,283.1,2524.45,28069.6,372.15,1003.95,1085.1,2000.4,3184.2,231.6,243.7,1590.65,1868.05,297.2,326.55,1130.25,150.7,1826.5,734.3,1206.4,1329.65,940.3,943.15,8517.05,169.75,167.8,186.9,1237.7,282.6,630.4,2046.25,267.3,592.1,747.2,820.75,687.65,4107.6,219.65,323.95,316.6,466.0
12-09-2018,376.05,1291.0,635.45,2867.95,2594.0,6412.95,334.15,376.7,270.8,656.45,281.55,2529.15,28812.2,370.1,1019.6,1086.8,2011.85,3163.75,237.9,240.4,1626.85,1877.8,306.8,322.9,1145.1,149.1,1828.35,742.9,1230.4,1352.25,959.35,938.15,8493.95,170.0,168.5,193.8,1252.5,285.3,649.9,2043.95,262.4,605.55,739.8,826.45,703.65,4096.35,223.6,328.75,314.3,463.85
14-09-2018,380.1,1333.9,636.4,2877.5,2672.2,6709.65,354.5,383.6,274.6,666.4,277.35,2581.85,29383.75,369.95,1063.7,1070.7,2029.6,3186.65,245.45,252.65,1629.3,1925.45,307.15,328.35,1227.1,155.25,1872.8,733.7,1239.55,1358.85,968.75,951.9,8626.7,174.95,172.55,200.15,1253.15,290.65,665.25,2065.4,266.6,615.0,760.45,842.6,736.75,4189.1,235.6,330.2,323.1,472.05
17-09-2018,380.8,1308.65,625.95,2860.65,2604.6,6549.95,364.0,382.05,266.85,664.9,274.95,2568.5,29663.7,372.55,1065.2,1078.4,1992.2,3127.9,241.35,258.35,1605.45,1878.85,302.0,325.7,1200.85,156.55,1877.05,725.95,1230.4,1344.75,950.2,950.85,8537.8,172.25,171.7,201.9,1225.9,285.3,646.2,2074.15,260.25,616.4,767.55,823.45,723.5,4103.5,234.9,329.9,318.6,475.25
18-09-2018,379.55,1292.1,608.6,2773.8,2570.4,6527.6,355.1,373.7,266.7,663.7,273.2,2584.15,28900.35,374.8,1066.85,1083.9,1989.2,3111.45,234.15,249.4,1664.95,1855.7,303.25,318.85,1158.25,152.6,1862.15,719.1,1215.3,1327.9,929.35,946.55,8399.15,169.7,173.9,198.9,1217.15,273.8,642.5,2070.75,251.5,612.75,754.7,824.9,709.05,4059.95,230.15,332.55,323.55,464.55
19-09-2018,372.4,1291.35,608.8,2790.1,2499.55,6312.05,365.05,370.05,270.9,660.6,280.65,2607.1,28410.5,384.55,1068.2,1087.3,1961.35,3153.95,235.65,251.35,1647.1,1830.65,299.65,320.95,1159.25,153.55,1804.65,719.75,1226.9,1332.9,909.35,948.9,8210.35,169.15,177.0,198.3,1210.75,271.5,648.85,2077.9,252.6,621.2,769.95,823.6,692.3,4050.7,230.1,332.7,319.2,450.8
21-09-2018,361.75,1304.75,599.2,2799.2,2379.4,6259.7,376.5,370.5,281.2,653.2,275.25,2556.25,27940.2,390.15,1051.15,1084.9,1970.25,3175.2,240.4,258.0,1621.3,1839.4,303.95,317.1,1062.15,158.15,1762.45,705.3,1180.2,1329.7,890.25,959.9,8040.15,168.25,180.4,200.4,1217.5,270.6,634.9,2103.15,250.35,625.15,738.05,800.6,665.8,4069.35,230.45,335.2,226.5,450.85
24-09-2018,345.85,1271.95,597.35,2759.3,2260.8,6067.65,367.4,356.2,277.85,645.6,281.15,2553.95,25852.8,380.9,1019.45,1096.3,1925.7,3110.2,239.9,248.15,1590.45,1718.7,297.95,308.75,981.95,154.95,1674.2,718.25,1148.7,1318.35,860.75,896.05,7793.05,167.9,180.6,197.6,1232.05,264.35,624.0,2198.45,240.2,607.7,751.45,791.1,651.4,3974.9,229.9,332.7,226.4,448.05
25-09-2018,337.95,1289.9,614.35,2788.7,2299.2,6185.65,364.2,360.5,269.35,661.75,275.25,2611.7,25599.7,369.9,1039.1,1116.35,1952.4,3112.6,243.05,243.15,1630.85,1773.35,301.15,311.1,929.65,154.15,1696.75,726.2,1183.35,1319.05,882.55,893.0,7999.45,170.0,182.3,192.6,1230.6,270.9,641.1,2183.2,240.8,601.0,758.75,796.85,660.95,4028.7,230.4,328.3,219.7,449.4
26-09-2018,338.55,1282.0,617.45,2773.3,2315.55,6212.55,368.65,361.3,261.5,672.8,272.55,2600.85,25180.75,375.1,1044.9,1090.15,1968.2,3100.05,247.95,248.0,1610.75,1767.45,293.15,313.1,999.8,154.45,1701.8,717.85,1169.4,1332.65,891.75,893.35,7842.55,167.8,180.6,192.85,1251.4,263.85,639.85,2142.15,233.35,608.9,748.85,814.7,697.55,4067.55,241.55,319.25,223.75,448.7
27-09-2018,335.25,1287.5,600.15,2783.55,2204.2,5979.8,372.2,356.8,267.85,659.35,276.25,2541.0,24902.2,377.7,1025.5,1092.2,1976.15,3088.1,243.9,249.35,1620.1,1729.0,293.3,306.65,939.7,152.65,1682.0,724.8,1142.45,1309.9,896.35,877.45,7553.05,167.95,175.8,194.55,1253.75,265.35,631.25,2188.85,225.25,611.55,746.05,821.45,683.1,4120.4,240.65,318.95,203.25,445.3
28-09-2018,328.9,1293.3,613.25,2687.45,2168.0,6006.2,374.15,338.55,262.95,654.05,266.25,2530.65,24185.4,379.0,1021.5,1087.8,2006.05,2933.25,229.65,251.45,1608.4,1754.5,297.75,305.55,856.85,153.35,1690.05,730.05,1141.6,1272.1,900.95,860.95,7347.95,166.85,177.2,188.4,1257.95,265.5,623.25,2183.7,223.7,581.25,745.5,805.6,664.3,4059.95,232.3,324.0,183.65,438.6
01-10-2018,330.35,1279.8,593.45,2730.1,2208.5,5881.85,368.35,326.75,267.6,654.15,272.8,2508.6,24749.5,381.0,998.7,1098.4,2035.45,2973.0,242.9,243.15,1642.3,1806.35,297.1,314.0,906.1,153.95,1642.65,746.65,1122.0,1248.1,895.9,847.6,7463.95,169.6,179.0,192.4,1231.7,273.85,634.7,2255.55,229.35,583.2,759.55,809.75,665.6,3940.2,232.65,330.15,200.85,439.35
03-10-2018,329.75,1251.75,572.25,2731.4,2232.2,5752.5,377.85,318.45,251.7,654.55,276.75,2489.55,23235.75,381.75,969.5,1091.3,2031.15,2913.5,253.75,251.15,1618.85,1797.55,295.2,303.7,943.95,158.4,1638.7,728.5,1098.25,1245.45,898.05,791.6,7246.0,167.35,181.45,188.95,1205.1,271.7,620.85,2162.85,227.6,579.6,750.15,794.5,642.65,3860.3,240.1,327.5,212.75,437.7
04-10-2018,317.05,1224.7,586.25,2657.0,2179.15,5632.1,331.15,310.15,256.15,638.4,273.3,2372.45,21907.85,367.95,959.3,1077.1,1957.75,2763.5,251.85,217.15,1573.95,1778.45,287.1,316.5,950.25,140.3,1589.5,707.2,1074.5,1257.9,854.75,794.7,7198.75,166.8,172.4,189.25,1122.25,271.35,599.05,2064.8,223.25,582.3,719.85,776.7,628.75,3943.65,239.4,325.65,215.0,439.35
05-10-2018,301.8,1209.5,568.5,2543.05,2023.3,5375.65,265.3,298.6,260.2,636.65,263.0,2394.55,21190.45,332.05,922.75,1084.0,1965.3,2740.75,241.05,165.1,1558.55,1708.65,276.5,307.3,911.7,118.05,1607.35,724.6,1052.2,1227.4,838.75,769.55,6904.35,162.9,147.05,187.3,1048.85,258.35,597.95,2102.65,216.25,568.0,714.5,792.1,596.65,3793.8,231.65,325.3,206.0,422.3
08-10-2018,304.35,1247.8,556.55,2584.1,1974.85,5395.55,264.9,295.2,266.7,638.8,267.9,2340.1,22134.75,343.9,921.05,1072.1,1945.0,2873.05,222.55,179.2,1559.35,1667.7,273.2,310.85,940.15,124.85,1600.0,714.45,1104.3,1215.35,850.0,774.85,6889.75,163.45,149.8,186.65,1109.4,265.75,604.25,2077.55,212.35,559.8,694.9,813.55,619.15,3758.9,206.75,317.5,221.2,414.05
09-10-2018,318.75,1201.4,552.85,2548.85,2060.85,5429.1,257.2,289.0,266.5,639.35,273.95,2454.15,21085.7,333.5,902.05,1068.4,1940.6,2891.75,224.25,171.25,1512.45,1712.75,268.5,306.25,946.3,122.65,1607.9,717.75,1108.45,1221.05,868.9,764.8,6699.45,161.7,146.65,186.55,1090.05,262.95,609.75,2091.8,184.35,572.5,696.1,749.5,604.1,3782.0,212.1,321.65,224.65,432.8
10-10-2018,327.1,1225.95,589.2,2581.8,2270.95,5961.5,265.4,295.1,258.25,639.6,272.7,2484.6,22582.35,336.35,909.65,1051.8,1967.15,2920.1,226.9,180.7,1527.65,1736.95,270.1,319.85,978.25,124.0,1637.95,700.45,1137.75,1250.65,858.1,764.1,6985.85,164.35,148.6,187.15,1102.1,278.65,602.95,2043.6,188.75,583.65,699.3,788.55,622.45,3778.0,218.15,315.95,233.9,459.8
11-10-2018,313.5,1219.05,580.85,2525.8,2162.1,5592.0,278.15,285.35,259.75,616.2,266.6,2459.0,22357.45,350.25,878.35,1009.0,1937.55,2871.0,216.5,207.95,1526.1,1684.55,265.2,311.7,891.7,131.0,1592.55,673.35,1115.55,1225.85,836.55,730.15,6875.5,163.15,152.95,185.7,1087.8,262.15,586.7,1979.95,182.95,555.15,695.45,778.9,605.15,3688.75,207.9,313.05,240.2,463.9
12-10-2018,323.15,1261.2,584.9,2623.05,2287.35,5813.55,288.9,290.05,265.55,622.9,278.6,2450.5,23903.75,359.3,895.1,985.15,1981.85,2893.95,226.7,218.4,1569.6,1730.3,275.2,319.4,931.95,133.9,1652.7,678.8,1167.15,1235.25,846.25,768.5,7287.2,164.2,157.4,188.45,1126.55,263.75,590.6,1918.3,183.75,576.5,693.8,805.15,627.95,3795.15,214.3,316.3,246.45,466.7
